"Points : 0", "Points : 1", "Points : 2","i", "j", "k","active : 0", "active : 1", "active : 2"
2.18279, 1.23235, 0.39, 2, 3, 2, 0, 0, 0
2.57093, 1.23235, 0.39, 3, 3, 2, 0, 0, 0
2.95907, 1.23235, 0.39, 4, 3, 2, 0, 0, 0
3.34721, 1.23235, 0.39, 5, 3, 2, 0, 0, 0
3.73536, 1.23235, 0.39, 6, 3, 2, 0, 0, 0
4.1235, 1.23235, 0.39, 7, 3, 2, 0, 0, 0
1.4065, 0.520649, 0.61, 0, 0, 3, 0, 0, 0
1.79464, 0.520649, 0.61, 1, 0, 3, 0, 0, 0
2.18279, 0.520649, 0.61, 2, 0, 3, 0, 0, 0
2.57093, 0.520649, 0.61, 3, 0, 3, 0, 0, 0
2.95907, 0.520649, 0.61, 4, 0, 3, 0, 0, 0
3.34721, 0.520649, 0.61, 5, 0, 3, 0, 0, 0
3.73536, 0.520649, 0.61, 6, 0, 3, 0, 0, 0
4.1235, 0.520649, 0.61, 7, 0, 3, 0, 0, 0
1.4065, 0.757883, 0.61, 0, 1, 3, 0, 0, 0
1.79469, 0.756431, 0.60838, 1, 1, 3, 1, 1, 1
2.18281, 0.757947, 0.610138, 2, 1, 3, 1, 1, 1
2.57102, 0.758345, 0.610429, 3, 1, 3, 1, 1, 1
2.95979, 0.760419, 0.611785, 4, 1, 3, 1, 1, 1
3.34792, 0.759587, 0.610854, 5, 1, 3, 1, 1, 1
3.73432, 0.751706, 0.606039, 6, 1, 3, 1, 1, 1
4.1235, 0.757883, 0.61, 7, 1, 3, 0, 0, 0
1.4065, 0.995116, 0.61, 0, 2, 3, 0, 0, 0
1.7947, 0.992303, 0.608282, 1, 2, 3, 1, 1, 1
2.18283, 0.995268, 0.610318, 2, 2, 3, 1, 1, 1
2.57102, 0.995677, 0.610444, 3, 2, 3, 1, 1, 1
2.95951, 0.996637, 0.610809, 4, 2, 3, 1, 1, 1
3.34759, 0.996386, 0.610542, 5, 2, 3, 1, 1, 1
3.73496, 0.993686, 0.609309, 6, 2, 3, 1, 1, 1
4.1235, 0.995116, 0.61, 7, 2, 3, 0, 0, 0
1.4065, 1.23235, 0.61, 0, 3, 3, 0, 0, 0
1.79464, 1.23235, 0.61, 1, 3, 3, 0, 0, 0
2.18279, 1.23235, 0.61, 2, 3, 3, 0, 0, 0
2.57093, 1.23235, 0.61, 3, 3, 3, 0, 0, 0
2.95907, 1.23235, 0.61, 4, 3, 3, 0, 0, 0
3.34721, 1.23235, 0.61, 5, 3, 3, 0, 0, 0
3.73536, 1.23235, 0.61, 6, 3, 3, 0, 0, 0
4.1235, 1.23235, 0.61, 7, 3, 3, 0, 0, 0
1.4065, 0.520649, 0.83, 0, 0, 4, 0, 0, 0
1.79464, 0.520649, 0.83, 1, 0, 4, 0, 0, 0
2.18279, 0.520649, 0.83, 2, 0, 4, 0, 0, 0
2.57093, 0.520649, 0.83, 3, 0, 4, 0, 0, 0
2.95907, 0.520649, 0.83, 4, 0, 4, 0, 0, 0
3.34721, 0.520649, 0.83, 5, 0, 4, 0, 0, 0
3.73536, 0.520649, 0.83, 6, 0, 4, 0, 0, 0
4.1235, 0.520649, 0.83, 7, 0, 4, 0, 0, 0
1.4065, 0.757883, 0.83, 0, 1, 4, 0, 0, 0
1.79466, 0.757011, 0.828292, 1, 1, 4, 1, 1, 1
2.18279, 0.758054, 0.830167, 2, 1, 4, 1, 1, 1
2.57096, 0.758406, 0.830526, 3, 1, 4, 1, 1, 1
2.95935, 0.759501, 0.831784, 4, 1, 4, 1, 1, 1
3.34751, 0.759889, 0.831683, 5, 1, 4, 1, 1, 1
3.73499, 0.757055, 0.828532, 6, 1, 4, 1, 1, 1
4.1235, 0.757883, 0.83, 7, 1, 4, 0, 0, 0
1.4065, 0.995116, 0.83, 0, 2, 4, 0, 0, 0
1.79465, 0.994434, 0.82898, 1, 2, 4, 1, 1, 1
2.1828, 0.995257, 0.830247, 2, 2, 4, 1, 1, 1
2.57096, 0.995357, 0.83031, 3, 2, 4, 1, 1, 1
2.95917, 0.995607, 0.830592, 4, 2, 4, 1, 1, 1
3.3473, 0.995658, 0.8305, 5, 2, 4, 1, 1, 1
3.73526, 0.994994, 0.829848, 6, 2, 4, 1, 1, 1
4.1235, 0.995116, 0.83, 7, 2, 4, 0, 0, 0
1.4065, 1.23235, 0.83, 0, 3, 4, 0, 0, 0
1.79464, 1.23235, 0.83, 1, 3, 4, 0, 0, 0
2.18279, 1.23235, 0.83, 2, 3, 4, 0, 0, 0
2.57093, 1.23235, 0.83, 3, 3, 4, 0, 0, 0
2.95907, 1.23235, 0.83, 4, 3, 4, 0, 0, 0
3.34721, 1.23235, 0.83, 5, 3, 4, 0, 0, 0
3.73536, 1.23235, 0.83, 6, 3, 4, 0, 0, 0
4.1235, 1.23235, 0.83, 7, 3, 4, 0, 0, 0
1.4065, 0.520649, 1.05, 0, 0, 5, 0, 0, 0
1.79464, 0.520649, 1.05, 1, 0, 5, 0, 0, 0
2.18279, 0.520649, 1.05, 2, 0, 5, 0, 0, 0
2.57093, 0.520649, 1.05, 3, 0, 5, 0, 0, 0
2.95907, 0.520649, 1.05, 4, 0, 5, 0, 0, 0
3.34721, 0.520649, 1.05, 5, 0, 5, 0, 0, 0
3.73536, 0.520649, 1.05, 6, 0, 5, 0, 0, 0
4.1235, 0.520649, 1.05, 7, 0, 5, 0, 0, 0
1.4065, 0.757883, 1.05, 0, 1, 5, 0, 0, 0
1.79464, 0.757883, 1.05, 1, 1, 5, 0, 0, 0
2.18279, 0.757883, 1.05, 2, 1, 5, 0, 0, 0
2.57093, 0.757883, 1.05, 3, 1, 5, 0, 0, 0
2.95907, 0.757883, 1.05, 4, 1, 5, 0, 0, 0
3.34721, 0.757883, 1.05, 5, 1, 5, 0, 0, 0
3.73536, 0.757883, 1.05, 6, 1, 5, 0, 0, 0
4.1235, 0.757883, 1.05, 7, 1, 5, 0, 0, 0
1.4065, 0.995116, 1.05, 0, 2, 5, 0, 0, 0
1.79464, 0.995116, 1.05, 1, 2, 5, 0, 0, 0
2.18279, 0.995116, 1.05, 2, 2, 5, 0, 0, 0
2.57093, 0.995116, 1.05, 3, 2, 5, 0, 0, 0
2.95907, 0.995116, 1.05, 4, 2, 5, 0, 0, 0
3.34721, 0.995116, 1.05, 5, 2, 5, 0, 0, 0
3.73536, 0.995116, 1.05, 6, 2, 5, 0, 0, 0
4.1235, 0.995116, 1.05, 7, 2, 5, 0, 0, 0
1.4065, 1.23235, 1.05, 0, 3, 5, 0, 0, 0
1.79464, 1.23235, 1.05, 1, 3, 5, 0, 0, 0
2.18279, 1.23235, 1.05, 2, 3, 5, 0, 0, 0
2.57093, 1.23235, 1.05, 3, 3, 5, 0, 0, 0
2.95907, 1.23235, 1.05, 4, 3, 5, 0, 0, 0
3.34721, 1.23235, 1.05, 5, 3, 5, 0, 0, 0
3.73536, 1.23235, 1.05, 6, 3, 5, 0, 0, 0
4.1235, 1.23235, 1.05, 7, 3, 5, 0, 0, 0
