"Points : 0", "Points : 1", "Points : 2","i", "j", "k","active : 0", "active : 1", "active : 2"
2.18279, 1.23235, 0.39, 2, 3, 2, 0, 0, 0
2.57093, 1.23235, 0.39, 3, 3, 2, 0, 0, 0
2.95907, 1.23235, 0.39, 4, 3, 2, 0, 0, 0
3.34721, 1.23235, 0.39, 5, 3, 2, 0, 0, 0
3.73536, 1.23235, 0.39, 6, 3, 2, 0, 0, 0
4.1235, 1.23235, 0.39, 7, 3, 2, 0, 0, 0
1.4065, 0.520649, 0.61, 0, 0, 3, 0, 0, 0
1.79464, 0.520649, 0.61, 1, 0, 3, 0, 0, 0
2.18279, 0.520649, 0.61, 2, 0, 3, 0, 0, 0
2.57093, 0.520649, 0.61, 3, 0, 3, 0, 0, 0
2.95907, 0.520649, 0.61, 4, 0, 3, 0, 0, 0
3.34721, 0.520649, 0.61, 5, 0, 3, 0, 0, 0
3.73536, 0.520649, 0.61, 6, 0, 3, 0, 0, 0
4.1235, 0.520649, 0.61, 7, 0, 3, 0, 0, 0
1.4065, 0.757883, 0.61, 0, 1, 3, 0, 0, 0
1.79505, 0.744092, 0.594595, 1, 1, 3, 1, 1, 1
2.18298, 0.75845, 0.611176, 2, 1, 3, 1, 1, 1
2.5717, 0.762214, 0.613999, 3, 1, 3, 1, 1, 1
2.9658, 0.78124, 0.626703, 4, 1, 3, 1, 1, 1
3.35363, 0.77236, 0.617564, 5, 1, 3, 1, 1, 1
3.72504, 0.698986, 0.572761, 6, 1, 3, 1, 1, 1
4.1235, 0.757883, 0.61, 7, 1, 3, 0, 0, 0
1.4065, 0.995116, 0.61, 0, 2, 3, 0, 0, 0
1.79518, 0.96845, 0.593836, 1, 2, 3, 1, 1, 1
2.18317, 0.996525, 0.612956, 2, 2, 3, 1, 1, 1
2.57173, 1.00034, 0.614103, 3, 2, 3, 1, 1, 1
2.96308, 1.00897, 0.617427, 4, 2, 3, 1, 1, 1
3.35066, 1.00644, 0.614864, 5, 2, 3, 1, 1, 1
3.73155, 0.981393, 0.603491, 6, 2, 3, 1, 1, 1
4.1235, 0.995116, 0.61, 7, 2, 3, 0, 0, 0
1.4065, 1.23235, 0.61, 0, 3, 3, 0, 0, 0
1.79464, 1.23235, 0.61, 1, 3, 3, 0, 0, 0
2.18279, 1.23235, 0.61, 2, 3, 3, 0, 0, 0
2.57093, 1.23235, 0.61, 3, 3, 3, 0, 0, 0
2.95907, 1.23235, 0.61, 4, 3, 3, 0, 0, 0
3.34721, 1.23235, 0.61, 5, 3, 3, 0, 0, 0
3.73536, 1.23235, 0.61, 6, 3, 3, 0, 0, 0
4.1235, 1.23235, 0.61, 7, 3, 3, 0, 0, 0
1.4065, 0.520649, 0.83, 0, 0, 4, 0, 0, 0
1.79464, 0.520649, 0.83, 1, 0, 4, 0, 0, 0
2.18279, 0.520649, 0.83, 2, 0, 4, 0, 0, 0
2.57093, 0.520649, 0.83, 3, 0, 4, 0, 0, 0
2.95907, 0.520649, 0.83, 4, 0, 4, 0, 0, 0
3.34721, 0.520649, 0.83, 5, 0, 4, 0, 0, 0
3.73536, 0.520649, 0.83, 6, 0, 4, 0, 0, 0
4.1235, 0.520649, 0.83, 7, 0, 4, 0, 0, 0
1.4065, 0.757883, 0.83, 0, 1, 4, 0, 0, 0
1.79479, 0.74945, 0.813452, 1, 1, 4, 1, 1, 1
2.18283, 0.75935, 0.831263, 2, 1, 4, 1, 1, 1
2.57123, 0.762789, 0.834904, 3, 1, 4, 1, 1, 1
2.96173, 0.773124, 0.847083, 4, 1, 4, 1, 1, 1
3.35001, 0.776389, 0.845915, 5, 1, 4, 1, 1, 1
3.73173, 0.749674, 0.816131, 6, 1, 4, 1, 1, 1
4.1235, 0.757883, 0.83, 7, 1, 4, 0, 0, 0
1.4065, 0.995116, 0.83, 0, 2, 4, 0, 0, 0
1.79476, 0.988539, 0.820125, 1, 2, 4, 1, 1, 1
2.18286, 0.996349, 0.832104, 2, 2, 4, 1, 1, 1
2.57116, 0.997334, 0.832814, 3, 2, 4, 1, 1, 1
2.96002, 0.999643, 0.835582, 4, 2, 4, 1, 1, 1
3.34805, 1.00003, 0.834648, 5, 2, 4, 1, 1, 1
3.73439, 0.99385, 0.828541, 6, 2, 4, 1, 1, 1
4.1235, 0.995116, 0.83, 7, 2, 4, 0, 0, 0
1.4065, 1.23235, 0.83, 0, 3, 4, 0, 0, 0
1.79464, 1.23235, 0.83, 1, 3, 4, 0, 0, 0
2.18279, 1.23235, 0.83, 2, 3, 4, 0, 0, 0
2.57093, 1.23235, 0.83, 3, 3, 4, 0, 0, 0
2.95907, 1.23235, 0.83, 4, 3, 4, 0, 0, 0
3.34721, 1.23235, 0.83, 5, 3, 4, 0, 0, 0
3.73536, 1.23235, 0.83, 6, 3, 4, 0, 0, 0
4.1235, 1.23235, 0.83, 7, 3, 4, 0, 0, 0
1.4065, 0.520649, 1.05, 0, 0, 5, 0, 0, 0
1.79464, 0.520649, 1.05, 1, 0, 5, 0, 0, 0
2.18279, 0.520649, 1.05, 2, 0, 5, 0, 0, 0
2.57093, 0.520649, 1.05, 3, 0, 5, 0, 0, 0
2.95907, 0.520649, 1.05, 4, 0, 5, 0, 0, 0
3.34721, 0.520649, 1.05, 5, 0, 5, 0, 0, 0
3.73536, 0.520649, 1.05, 6, 0, 5, 0, 0, 0
4.1235, 0.520649, 1.05, 7, 0, 5, 0, 0, 0
1.4065, 0.757883, 1.05, 0, 1, 5, 0, 0, 0
1.79464, 0.757883, 1.05, 1, 1, 5, 0, 0, 0
2.18279, 0.757883, 1.05, 2, 1, 5, 0, 0, 0
2.57093, 0.757883, 1.05, 3, 1, 5, 0, 0, 0
2.95907, 0.757883, 1.05, 4, 1, 5, 0, 0, 0
3.34721, 0.757883, 1.05, 5, 1, 5, 0, 0, 0
3.73536, 0.757883, 1.05, 6, 1, 5, 0, 0, 0
4.1235, 0.757883, 1.05, 7, 1, 5, 0, 0, 0
1.4065, 0.995116, 1.05, 0, 2, 5, 0, 0, 0
1.79464, 0.995116, 1.05, 1, 2, 5, 0, 0, 0
2.18279, 0.995116, 1.05, 2, 2, 5, 0, 0, 0
2.57093, 0.995116, 1.05, 3, 2, 5, 0, 0, 0
2.95907, 0.995116, 1.05, 4, 2, 5, 0, 0, 0
3.34721, 0.995116, 1.05, 5, 2, 5, 0, 0, 0
3.73536, 0.995116, 1.05, 6, 2, 5, 0, 0, 0
4.1235, 0.995116, 1.05, 7, 2, 5, 0, 0, 0
1.4065, 1.23235, 1.05, 0, 3, 5, 0, 0, 0
1.79464, 1.23235, 1.05, 1, 3, 5, 0, 0, 0
2.18279, 1.23235, 1.05, 2, 3, 5, 0, 0, 0
2.57093, 1.23235, 1.05, 3, 3, 5, 0, 0, 0
2.95907, 1.23235, 1.05, 4, 3, 5, 0, 0, 0
3.34721, 1.23235, 1.05, 5, 3, 5, 0, 0, 0
3.73536, 1.23235, 1.05, 6, 3, 5, 0, 0, 0
4.1235, 1.23235, 1.05, 7, 3, 5, 0, 0, 0
